{\rtf1\ansi\ansicpg1252\cocoartf2821
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 "English","Spanish","Cantonese (Traditional)","Mandarin (Simplified)","Filipino (Tagalog)","Vietnamese","Russian"\
"General Surgery","Cirug\'eda general","\uc0\u19968 \u33324 \u22806 \u31185 ","\u26222 \u36890 \u22806 \u31185 ","Pangkalahatang Surhiya","Ngo\u7841 i t\u7893 ng qu\'e1t","\u1054 \u1073 \u1097 \u1072 \u1103  \u1093 \u1080 \u1088 \u1091 \u1088 \u1075 \u1080 \u1103 "\
"Orthopedic surgery","Cirug\'eda ortop\'e9dica","\uc0\u39592 \u31185 \u25163 \u34899 ","\u39592 \u31185 \u25163 \u26415 ","Ortopedik na surhiya","Ph\u7851 u thu\u7853 t ch\u7881 nh h\'ecnh","\u1054 \u1088 \u1090 \u1086 \u1087 \u1077 \u1076 \u1080 \u1095 \u1077 \u1089 \u1082 \u1072 \u1103  \u1093 \u1080 \u1088 \u1091 \u1088 \u1075 \u1080 \u1103 "\
"Neurosurgery","Neurocirug\'eda","\uc0\u31070 \u32147 \u22806 \u31185 ","\u31070 \u32463 \u22806 \u31185 ","Neurosurhiya","Ph\u7851 u thu\u7853 t th\u7847 n kinh","\u1053 \u1077 \u1081 \u1088 \u1086 \u1093 \u1080 \u1088 \u1091 \u1088 \u1075 \u1080 \u1103 "\
"Cardiothoracic surgery","Cirug\'eda cardiotor\'e1cica","\uc0\u24515 \u33016 \u22806 \u31185 ","\u24515 \u33016 \u22806 \u31185 ","Kardyothoracic na surhiya","Ph\u7851 u thu\u7853 t tim \'96 l\u7891 ng ng\u7921 c","\u1050 \u1072 \u1088 \u1076 \u1080 \u1086 \u1090 \u1086 \u1088 \u1072 \u1082 \u1072 \u1083 \u1100 \u1085 \u1072 \u1103  \u1093 \u1080 \u1088 \u1091 \u1088 \u1075 \u1080 \u1103 "\
"Vascular surgery","Cirug\'eda vascular","\uc0\u34880 \u31649 \u22806 \u31185 ","\u34880 \u31649 \u22806 \u31185 ","Baskular na surhiya","Ph\u7851 u thu\u7853 t m\u7841 ch m\'e1u","\u1057 \u1086 \u1089 \u1091 \u1076 \u1080 \u1089 \u1090 \u1072 \u1103  \u1093 \u1080 \u1088 \u1091 \u1088 \u1075 \u1080 \u1103 "\
"Urology","Urolog\'eda","\uc0\u27852 \u23615 \u31185 ","\u27852 \u23615 \u31185 ","Urolohiya","Ni\u7879 u khoa","\u1059 \u1088 \u1086 \u1083 \u1086 \u1075 \u1080 \u1103 "\
"ENT","Otorrinolaringolog\'eda","\uc0\u32819 \u40763 \u21897 \u31185 ","\u32819 \u40763 \u21897 \u31185 ","ENT (Otorhinolaryngology)","Tai \'96 M\u361 i \'96 H\u7885 ng","\u1051 \u1054 \u1056  (\u1086 \u1090 \u1086 \u1088 \u1080 \u1085 \u1086 \u1083 \u1072 \u1088 \u1080 \u1085 \u1075 \u1086 \u1083 \u1086 \u1075 \u1080 \u1103 )"\
"Ancillary / support","Ancillary / support","Ancillary / support","Ancillary / support","Ancillary / support","Ancillary / support","Ancillary / support"\
"Physical therapy","Fisioterapia","\uc0\u29289 \u29702 \u27835 \u30274 ","\u29289 \u29702 \u27835 \u30103 ","Terapyang pisikal","V\u7853 t l\'fd tr\u7883  li\u7879 u","\u1060 \u1080 \u1079 \u1080 \u1086 \u1090 \u1077 \u1088 \u1072 \u1087 \u1080 \u1103 "\
"Occupational therapy","Terapia ocupacional","\uc0\u32887 \u33021 \u27835 \u30274 ","\u20316 \u19994 \u27835 \u30103 ","Okupasyunal na therapy","Tr\u7883  li\u7879 u ho\u7841 t \u273 \u7897 ng","\u1069 \u1088 \u1075 \u1086 \u1090 \u1077 \u1088 \u1072 \u1087 \u1080 \u1103 "\
"Speech therapy","Terapia del habla","\uc0\u35328 \u35486 \u27835 \u30274 ","\u35328 \u35821 \u27835 \u30103 ","Speech therapy (terapiya sa pananalita)","Tr\u7883  li\u7879 u ng\'f4n ng\u7919 ","\u1051 \u1086 \u1075 \u1086 \u1087 \u1077 \u1076 \u1080 \u1103 "\
"Nutrition / Dietitian","Nutrici\'f3n / Dietista","\uc0\u29151 \u39178  / \u29151 \u39178 \u24107 ","\u33829 \u20859  / \u33829 \u20859 \u24072 ","Nutrisyon / Dietitian","Dinh d\u432 \u7905 ng / Chuy\'ean gia dinh d\u432 \u7905 ng","\u1055 \u1080 \u1090 \u1072 \u1085 \u1080 \u1077  / \u1044 \u1080 \u1077 \u1090 \u1086 \u1083 \u1086 \u1075 "\
"Wound care","Cuidado de heridas","\uc0\u20663 \u21475 \u35703 \u29702 ","\u20260 \u21475 \u25252 \u29702 ","Pangangalaga sa sugat","Ch\u259 m s\'f3c v\u7871 t th\u432 \u417 ng","\u1059 \u1093 \u1086 \u1076  \u1079 \u1072  \u1088 \u1072 \u1085 \u1086 \u1081 "\
"Social work","Trabajo social","\uc0\u31038 \u24037 ","\u31038 \u24037 ","Social work","C\'f4ng t\'e1c x\'e3 h\u7897 i","\u1057 \u1086 \u1094 \u1080 \u1072 \u1083 \u1100 \u1085 \u1072 \u1103  \u1088 \u1072 \u1073 \u1086 \u1090 \u1072 "\
"Case management","Administraci\'f3n de casos","\uc0\u20491 \u26696 \u31649 \u29702 ","\u30149 \u26696 \u31649 \u29702 ","Pamamahala ng kaso","Qu\u7843 n l\'fd h\u7891  s\u417  b\u7879 nh \'e1n","\u1059 \u1087 \u1088 \u1072 \u1074 \u1083 \u1077 \u1085 \u1080 \u1077  \u1089 \u1083 \u1091 \u1095 \u1072 \u1077 \u1084 "\
"Palliative care","Cuidados paliativos","\uc0\u23527 \u39178 \u29031 \u35703 ","\u32531 \u21644 \u27835 \u30103 ","Paliyatibong pangangalaga","Ch\u259 m s\'f3c gi\u7843 m nh\u7865 ","\u1055 \u1072 \u1083 \u1083 \u1080 \u1072 \u1090 \u1080 \u1074 \u1085 \u1072 \u1103  \u1087 \u1086 \u1084 \u1086 \u1097 \u1100 "\
"Home health","Cuidado de salud en el hogar","\uc0\u23621 \u23478 \u29031 \u35703 ","\u23478 \u24237 \u25252 \u29702 ","Pangangalaga sa tahanan","Ch\u259 m s\'f3c t\u7841 i nh\'e0","\u1059 \u1093 \u1086 \u1076  \u1085 \u1072  \u1076 \u1086 \u1084 \u1091 "\
"Behavioural health / Addiction counseling","Salud conductual / Consejer\'eda de adicciones","\uc0\u34892 \u28858 \u20581 \u24247  / \u25104 \u30318 \u35566 \u35426 ","\u34892 \u20026 \u20581 \u24247  / \u25104 \u30270 \u21672 \u35810 ","Pangkalusutikan / Pagpapayo sa adiksiyon","S\u7913 c kh\u7887 e h\'e0nh vi / T\u432  v\u7845 n cai nghi\u7879 n","\u1055 \u1089 \u1080 \u1093 \u1080 \u1095 \u1077 \u1089 \u1082 \u1086 \u1077  \u1079 \u1076 \u1086 \u1088 \u1086 \u1074 \u1100 \u1077  / \u1050 \u1086 \u1085 \u1089 \u1091 \u1083 \u1100 \u1090 \u1080 \u1088 \u1086 \u1074 \u1072 \u1085 \u1080 \u1077  \u1087 \u1088 \u1080  \u1079 \u1072 \u1074 \u1080 \u1089 \u1080 \u1084 \u1086 \u1089 \u1090 \u1103 \u1093 "\
"Cardiac rehab","Rehabilitaci\'f3n card\'edaca","\uc0\u24515 \u33247 \u24489 \u20581 ","\u24515 \u33039 \u24247 \u22797 ","Cardiac rehab","Ph\u7909 c h\u7891 i ch\u7913 c n\u259 ng tim","\u1050 \u1072 \u1088 \u1076 \u1080 \u1086 \u1083 \u1086 \u1075 \u1080 \u1095 \u1077 \u1089 \u1082 \u1072 \u1103  \u1088 \u1077 \u1072 \u1073 \u1080 \u1083 \u1080 \u1090 \u1072 \u1094 \u1080 \u1103 "\
"Pulmonary rehab","Rehabilitaci\'f3n pulmonar","\uc0\u32954 \u37096 \u24489 \u20581 ","\u32954 \u37096 \u24247 \u22797 ","Pulmonary rehab","Ph\u7909 c h\u7891 i ch\u7913 c n\u259 ng ph\u7893 i","\u1055 \u1091 \u1083 \u1100 \u1084 \u1086 \u1085 \u1086 \u1083 \u1086 \u1075 \u1080 \u1095 \u1077 \u1089 \u1082 \u1072 \u1103  \u1088 \u1077 \u1072 \u1073 \u1080 \u1083 \u1080 \u1090 \u1072 \u1094 \u1080 \u1103 "\
"Stroke rehab","Rehabilitaci\'f3n por accidente cerebrovascular","\uc0\u20013 \u39080 \u24489 \u20581 ","\u20013 \u39118 \u24247 \u22797 ","Stroke rehab","Ph\u7909 c h\u7891 i ch\u7913 c n\u259 ng sau \u273 \u7897 t qu\u7925 ","\u1056 \u1077 \u1072 \u1073 \u1080 \u1083 \u1080 \u1090 \u1072 \u1094 \u1080 \u1103  \u1087 \u1086 \u1089 \u1083 \u1077  \u1080 \u1085 \u1089 \u1091 \u1083 \u1100 \u1090 \u1072 "\
"Diabetes eduction","Educaci\'f3n sobre la diabetes","\uc0\u31958 \u23615 \u30149 \u34907 \u25945 ","\u31958 \u23615 \u30149 \u23459 \u25945 ","Edukasyon para sa diyabetes","Gi\'e1o d\u7909 c v\u7873  b\u7879 nh ti\u7875 u \u273 \u432 \u7901 ng","\u1054 \u1073 \u1091 \u1095 \u1077 \u1085 \u1080 \u1077  \u1087 \u1086  \u1076 \u1080 \u1072 \u1073 \u1077 \u1090 \u1091 "\
}
