{\rtf1\ansi\ansicpg1252\cocoartf2821
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 "English","Spanish","Cantonese (Traditional)","Mandarin (Simplified)","Filipino (Tagalog)","Vietnamese","Russian"\
"* Seizures\'a0or unusual jerking/twitching not previously experienced.","* Convulsiones o movimientos bruscos/espasmos inusuales que no se hab\'edan presentado antes.","* \uc0\u20986 \u29694 \u20197 \u24448 \u27794 \u26377 \u36942 \u30340 \u30322 \u30279 \u30332 \u20316 \u25110 \u19981 \u23563 \u24120 \u30340 \u25277 \u21205 /\u25238 \u21205 \u12290 ","* \u20986 \u29616 \u20197 \u21069 \u27809 \u26377 \u36807 \u30340 \u30315 \u30187 \u21457 \u20316 \u25110 \u24322 \u24120 \u25277 \u21160 /\u25238 \u21160 \u12290 ","* Mga seizure o kakaibang panginginig/paggalaw na hindi mo naranasan noon.","* Co gi\u7853 t ho\u7863 c gi\u7853 t/twitch b\u7845 t th\u432 \u7901 ng ch\u432 a t\u7915 ng c\'f3 tr\u432 \u7899 c \u273 \'e2y.","* \u1057 \u1091 \u1076 \u1086 \u1088 \u1086 \u1075 \u1080  \u1080 \u1083 \u1080  \u1085 \u1077 \u1086 \u1073 \u1099 \u1095 \u1085 \u1099 \u1077  \u1087 \u1086 \u1076 \u1077 \u1088 \u1075 \u1080 \u1074 \u1072 \u1085 \u1080 \u1103 /\u1089 \u1087 \u1072 \u1079 \u1084 \u1099 , \u1082 \u1086 \u1090 \u1086 \u1088 \u1099 \u1093  \u1088 \u1072 \u1085 \u1077 \u1077  \u1085 \u1077  \u1073 \u1099 \u1083 \u1086 ."\
"* Severe Headache\'a0that is new, or different in character/intensity from prior headaches.","* Dolor de cabeza intenso que sea nuevo o diferente en car\'e1cter/intensidad de dolores de cabeza anteriores.","* \uc0\u22196 \u37325 \u30340 \u38957 \u30171 \u26032 \u20986 \u29694 \u65292 \u25110 \u22312 \u24615 \u36074 /\u24375 \u24230 \u19978 \u33287 \u20197 \u24448 \u30340 \u38957 \u30171 \u19981 \u21516 \u12290 ","* \u26032 \u20986 \u29616 \u30340 \u20005 \u37325 \u22836 \u30171 \u65292 \u25110 \u22312 \u24615 \u36136 /\u24378 \u24230 \u19978 \u19982 \u20197 \u24448 \u22836 \u30171 \u19981 \u21516 \u12290 ","* Matinding pananakit ng ulo na bago o iba ang karakter/intensidad kumpara sa dati.","* \u272 au \u273 \u7847 u d\u7919  d\u7897 i m\u7899 i, ho\u7863 c kh\'e1c v\u7873  t\'ednh ch\u7845 t/c\u432 \u7901 ng \u273 \u7897  so v\u7899 i nh\u7919 ng c\u417 n \u273 au \u273 \u7847 u tr\u432 \u7899 c \u273 \'e2y.","* \u1053 \u1086 \u1074 \u1072 \u1103  \u1089 \u1080 \u1083 \u1100 \u1085 \u1072 \u1103  \u1075 \u1086 \u1083 \u1086 \u1074 \u1085 \u1072 \u1103  \u1073 \u1086 \u1083 \u1100  \u1080 \u1083 \u1080  \u1086 \u1090 \u1083 \u1080 \u1095 \u1072 \u1102 \u1097 \u1072 \u1103 \u1089 \u1103  \u1087 \u1086  \u1093 \u1072 \u1088 \u1072 \u1082 \u1090 \u1077 \u1088 \u1091 /\u1080 \u1085 \u1090 \u1077 \u1085 \u1089 \u1080 \u1074 \u1085 \u1086 \u1089 \u1090 \u1080  \u1086 \u1090  \u1087 \u1088 \u1077 \u1076 \u1099 \u1076 \u1091 \u1097 \u1080 \u1093 ."\
"GI","GI","GI","GI","GI","GI","GI"\
"* Severe or Persistent Nausea/Vomiting, or inability to Keep Down Fluids\'a0or solids.","* N\'e1useas/v\'f3mitos intensos o persistentes, o incapacidad de retener l\'edquidos o alimentos s\'f3lidos.","* \uc0\u22196 \u37325 \u25110 \u25345 \u32396 \u30340 \u22081 \u24515 /\u22036 \u21520 \u65292 \u25110 \u28961 \u27861 \u20445 \u30041 \u28082 \u39636 \u25110 \u22266 \u39636 \u39135 \u29289 \u12290 ","* \u20005 \u37325 \u25110 \u25345 \u32493 \u30340 \u24694 \u24515 /\u21589 \u21520 \u65292 \u25110 \u26080 \u27861 \u20445 \u30041 \u28082 \u20307 \u25110 \u22266 \u20307 \u39135 \u29289 \u12290 ","* Matinding o tuloy-tuloy na pagduduwal/pagsusuka, o kawalan ng kakayahang panatilihin ang anumang likido o solidong pagkain.","* Bu\u7891 n n\'f4n/n\'f4n nghi\'eam tr\u7885 ng ho\u7863 c k\'e9o d\'e0i, ho\u7863 c kh\'f4ng th\u7875  gi\u7919  n\u432 \u7899 c ho\u7863 c th\u7913 c \u259 n \u273 \u7863 c.","* \u1057 \u1080 \u1083 \u1100 \u1085 \u1072 \u1103  \u1080 \u1083 \u1080  \u1087 \u1088 \u1086 \u1076 \u1086 \u1083 \u1078 \u1080 \u1090 \u1077 \u1083 \u1100 \u1085 \u1072 \u1103  \u1090 \u1086 \u1096 \u1085 \u1086 \u1090 \u1072 /\u1088 \u1074 \u1086 \u1090 \u1072  \u1083 \u1080 \u1073 \u1086  \u1085 \u1077 \u1089 \u1087 \u1086 \u1089 \u1086 \u1073 \u1085 \u1086 \u1089 \u1090 \u1100  \u1091 \u1076 \u1077 \u1088 \u1078 \u1080 \u1074 \u1072 \u1090 \u1100  \u1078 \u1080 \u1076 \u1082 \u1086 \u1089 \u1090 \u1080  \u1080 \u1083 \u1080  \u1090 \u1074 \u1077 \u1088 \u1076 \u1091 \u1102  \u1087 \u1080 \u1097 \u1091 ."\
"* Severe or worsening abdominal pain","* Dolor abdominal intenso o que empeora","* \uc0\u22196 \u37325 \u25110 \u21152 \u21127 \u30340 \u33145 \u30171 ","* \u20005 \u37325 \u25110 \u21152 \u37325 \u30340 \u33145 \u30171 ","* Matinding o lumalalang pananakit ng tiyan","* \u272 au b\u7909 ng d\u7919  d\u7897 i ho\u7863 c n\u7863 ng h\u417 n","* \u1057 \u1080 \u1083 \u1100 \u1085 \u1072 \u1103  \u1080 \u1083 \u1080  \u1091 \u1089 \u1080 \u1083 \u1080 \u1074 \u1072 \u1102 \u1097 \u1072 \u1103 \u1089 \u1103  \u1073 \u1086 \u1083 \u1100  \u1074  \u1078 \u1080 \u1074 \u1086 \u1090 \u1077 "\
"Wound / post op","Wound / post op","Wound / post op","Wound / post op","Wound / post op","Wound / post op","Wound / post op"\
"* Bleeding\'a0from a surgical site that doesn\'92t stop with gentle pressure.","* Sangrado en el sitio quir\'fargico que no se detiene con presi\'f3n suave.","* \uc0\u25163 \u34899 \u37096 \u20301 \u20986 \u34880 \u65292 \u36629 \u22739 \u28961 \u27861 \u27490 \u34880 \u12290 ","* \u25163 \u26415 \u37096 \u20301 \u20986 \u34880 \u65292 \u36731 \u21387 \u26080 \u27861 \u27490 \u34880 \u12290 ","* Pagdurugo mula sa operasyong hiwa na hindi tumitigil kahit banayad na presyon.","* Ch\u7843 y m\'e1u t\u7915  v\u7871 t m\u7893  ph\u7851 u thu\u7853 t kh\'f4ng ng\u7915 ng d\'f9 \u273 \'e3 \u7845 n nh\u7865 .","* \u1050 \u1088 \u1086 \u1074 \u1086 \u1090 \u1077 \u1095 \u1077 \u1085 \u1080 \u1077  \u1074  \u1086 \u1073 \u1083 \u1072 \u1089 \u1090 \u1080  \u1093 \u1080 \u1088 \u1091 \u1088 \u1075 \u1080 \u1095 \u1077 \u1089 \u1082 \u1086 \u1075 \u1086  \u1074 \u1084 \u1077 \u1096 \u1072 \u1090 \u1077 \u1083 \u1100 \u1089 \u1090 \u1074 \u1072 , \u1082 \u1086 \u1090 \u1086 \u1088 \u1086 \u1077  \u1085 \u1077  \u1086 \u1089 \u1090 \u1072 \u1085 \u1072 \u1074 \u1083 \u1080 \u1074 \u1072 \u1077 \u1090 \u1089 \u1103  \u1087 \u1088 \u1080  \u1083 \u1077 \u1075 \u1082 \u1086 \u1084  \u1085 \u1072 \u1076 \u1072 \u1074 \u1083 \u1080 \u1074 \u1072 \u1085 \u1080 \u1080 ."\
"* Opening or Separation\'a0of incision edges.","* Apertura o separaci\'f3n de los bordes de la incisi\'f3n.","* \uc0\u25163 \u34899 \u20999 \u21475 \u35010 \u38283 \u25110 \u20998 \u38626 \u12290 ","* \u25163 \u26415 \u20999 \u21475 \u35010 \u24320 \u25110 \u20998 \u31163 \u12290 ","* Pagkahiwalay o pagkabukas ng magkabilang gilid ng hiwa.","* V\u7871 t m\u7893  b\u7883  h\u7903  ho\u7863 c t\'e1ch m\'e9p.","* \u1056 \u1072 \u1089 \u1093 \u1086 \u1078 \u1076 \u1077 \u1085 \u1080 \u1077  (\u1088 \u1072 \u1079 \u1076 \u1077 \u1083 \u1077 \u1085 \u1080 \u1077 ) \u1082 \u1088 \u1072 \u1077 \u1074  \u1093 \u1080 \u1088 \u1091 \u1088 \u1075 \u1080 \u1095 \u1077 \u1089 \u1082 \u1086 \u1075 \u1086  \u1088 \u1072 \u1079 \u1088 \u1077 \u1079 \u1072 ."\
"* Increased Swelling or Pain\'a0around the incision area, especially if accompanied by redness or warmth.","* Aumento de la hinchaz\'f3n o del dolor alrededor de la incisi\'f3n, especialmente si hay enrojecimiento o calor.","* \uc0\u20999 \u21475 \u21608 \u22285 \u30340 \u33131 \u33081 \u25110 \u30140 \u30171 \u21152 \u21127 \u65292 \u23588 \u20854 \u26159 \u20276 \u38568 \u32005 \u33131 \u25110 \u30332 \u29105 \u26178 \u12290 ","* \u20999 \u21475 \u21608 \u22260 \u30340 \u32959 \u32960 \u25110 \u30140 \u30171 \u21152 \u37325 \u65292 \u23588 \u20854 \u26159 \u20276 \u38543 \u32418 \u32959 \u25110 \u21457 \u28909 \u26102 \u12290 ","* Nadagdagang pamamaga o pananakit sa paligid ng hiwa, lalo na kung may pamumula o init.","* T\u259 ng s\u432 ng ho\u7863 c \u273 au quanh v\u7871 t m\u7893 , \u273 \u7863 c bi\u7879 t n\u7871 u c\'f3 \u273 \u7887  ho\u7863 c n\'f3ng.","* \u1059 \u1089 \u1080 \u1083 \u1077 \u1085 \u1080 \u1077  \u1086 \u1090 \u1077 \u1082 \u1072  \u1080 \u1083 \u1080  \u1073 \u1086 \u1083 \u1080  \u1074 \u1086 \u1082 \u1088 \u1091 \u1075  \u1088 \u1072 \u1079 \u1088 \u1077 \u1079 \u1072 , \u1086 \u1089 \u1086 \u1073 \u1077 \u1085 \u1085 \u1086  \u1087 \u1088 \u1080  \u1087 \u1086 \u1082 \u1088 \u1072 \u1089 \u1085 \u1077 \u1085 \u1080 \u1080  \u1080 \u1083 \u1080  \u1086 \u1097 \u1091 \u1097 \u1077 \u1085 \u1080 \u1080  \u1078 \u1072 \u1088 \u1072 ."\
"Psych","Psych","Psych","Psych","Psych","Psych","Psych"\
"* Suicidal thoughts\'a0or severe depression, anxiety, or panic that is escalating.","* Pensamientos suicidas o depresi\'f3n, ansiedad o p\'e1nico severos que est\'e1n empeorando.","* \uc0\u33258 \u27578 \u24565 \u38957 \u25110 \u22196 \u37325 \u30340 \u24962 \u39729 \u12289 \u28966 \u24942 \u25110 \u24656 \u24908 \u21152 \u21127 \u12290 ","* \u33258 \u26432 \u24565 \u22836 \u25110 \u20005 \u37325 \u30340 \u25233 \u37057 \u12289 \u28966 \u34385 \u25110 \u24656 \u24908 \u21152 \u37325 \u12290 ","* Mga pag-iisip na magpakamatay o matinding depresyon, pagkabalisa, o pag-atake ng gulat na lumalala.","* \'dd ngh\u297  t\u7921  t\u7917  ho\u7863 c tr\u7847 m c\u7843 m, lo \'e2u hay ho\u7843 ng lo\u7841 n nghi\'eam tr\u7885 ng \u273 ang tr\u7903  n\'ean t\u7891 i t\u7879  h\u417 n.","* \u1057 \u1091 \u1080 \u1094 \u1080 \u1076 \u1072 \u1083 \u1100 \u1085 \u1099 \u1077  \u1084 \u1099 \u1089 \u1083 \u1080  \u1083 \u1080 \u1073 \u1086  \u1085 \u1072 \u1088 \u1072 \u1089 \u1090 \u1072 \u1102 \u1097 \u1072 \u1103  \u1090 \u1103 \u1078 \u1077 \u1083 \u1072 \u1103  \u1076 \u1077 \u1087 \u1088 \u1077 \u1089 \u1089 \u1080 \u1103 , \u1090 \u1088 \u1077 \u1074 \u1086 \u1075 \u1072  \u1080 \u1083 \u1080  \u1087 \u1072 \u1085 \u1080 \u1082 \u1072 ."\
"General","General","General","General","General","General","General"\
"* worsening of general condition","* Empeoramiento de la condici\'f3n general","* \uc0\u25972 \u39636 \u29376 \u27841 \u24801 \u21270 ","* \u25972 \u20307 \u29366 \u20917 \u24694 \u21270 ","* Paglala ng pangkalahatang kondisyon","* T\'ecnh tr\u7841 ng chung x\u7845 u \u273 i","* \u1059 \u1093 \u1091 \u1076 \u1096 \u1077 \u1085 \u1080 \u1077  \u1086 \u1073 \u1097 \u1077 \u1075 \u1086  \u1089 \u1086 \u1089 \u1090 \u1086 \u1103 \u1085 \u1080 \u1103 "\
}
