{\rtf1\ansi\ansicpg1252\cocoartf2821
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 "English","Spanish","Cantonese (Traditional)","Mandarin (Simplified)","Filipino (Tagalog)","Vietnamese","Russian"\
"Medication to control your heart rate","Medicamentos para controlar su ritmo card\'edaco","\uc0\u25511 \u21046 \u24515 \u29575 \u30340 \u34277 \u29289 ","\u25511 \u21046 \u24515 \u29575 \u30340 \u33647 \u29289 ","Gamot upang kontrolin ang tibok ng puso","Thu\u7889 c \u273 \u7875  ki\u7875 m so\'e1t nh\u7883 p tim","\u1055 \u1088 \u1077 \u1087 \u1072 \u1088 \u1072 \u1090 \u1099  \u1076 \u1083 \u1103  \u1082 \u1086 \u1085 \u1090 \u1088 \u1086 \u1083 \u1103  \u1095 \u1072 \u1089 \u1090 \u1086 \u1090 \u1099  \u1089 \u1077 \u1088 \u1076 \u1077 \u1095 \u1085 \u1099 \u1093  \u1089 \u1086 \u1082 \u1088 \u1072 \u1097 \u1077 \u1085 \u1080 \u1081 "\
"Blood thinners","Anticoagulantes","\uc0\u25239 \u20957 \u34880 \u21137 ","\u25239 \u20957 \u34880 \u21058 ","Pampalabnaw ng dugo (anticoagulants)","Thu\u7889 c l\'e0m lo\'e3ng m\'e1u (ch\u7889 ng \u273 \'f4ng)","\u1056 \u1072 \u1079 \u1078 \u1080 \u1078 \u1072 \u1102 \u1097 \u1080 \u1077  \u1082 \u1088 \u1086 \u1074 \u1100  \u1087 \u1088 \u1077 \u1087 \u1072 \u1088 \u1072 \u1090 \u1099  (\u1072 \u1085 \u1090 \u1080 \u1082 \u1086 \u1072 \u1075 \u1091 \u1083 \u1103 \u1085 \u1090 \u1099 )"\
"Pulmonary","Pulmonary","Pulmonary","Pulmonary","Pulmonary","Pulmonary","Pulmonary"\
"Bronchodilators (medications to help open up your airway)","Broncodilatadores (medicamentos para ayudar a abrir las v\'edas\'85)","\uc0\u25903 \u27683 \u31649 \u25844 \u24373 \u21137 \u65288 \u26377 \u21161 \u26044 \u25844 \u24373 \u27683 \u36947 \u30340 \u34277 \u29289 \u65289 ","\u25903 \u27668 \u31649 \u25193 \u24352 \u21058 \u65288 \u24110 \u21161 \u25171 \u24320 \u27668 \u36947 \u30340 \u33647 \u29289 \u65289 ","Mga bronchodilator (mga gamot upang tumulong buksan ang daanan ng hangin)","Thu\u7889 c gi\'e3n ph\u7871  qu\u7843 n (gi\'fap m\u7903  \u273 \u432 \u7901 ng th\u7903 )","\u1041 \u1088 \u1086 \u1085 \u1093 \u1086 \u1076 \u1080 \u1083 \u1072 \u1090 \u1072 \u1090 \u1086 \u1088 \u1099  (\u1083 \u1077 \u1082 \u1072 \u1088 \u1089 \u1090 \u1074 \u1072 , \u1082 \u1086 \u1090 \u1086 \u1088 \u1099 \u1077  \u1087 \u1086 \u1084 \u1086 \u1075 \u1072 \u1102 \u1090  \u1088 \u1072 \u1089 \u1082 \u1088 \u1099 \u1090 \u1100  \u1076 \u1099 \u1093 \u1072 \u1090 \u1077 \u1083 \u1100 \u1085 \u1099 \u1077  \u1087 \u1091 \u1090 \u1080 )"\
"Medication to reduce inflammation","Medicamento para reducir la inflamaci\'f3n","\uc0\u28187 \u36629 \u28814 \u30151 \u30340 \u34277 \u29289 ","\u20943 \u36731 \u28814 \u30151 \u30340 \u33647 \u29289 ","Gamot upang mabawasan ang pamamaga","Thu\u7889 c gi\u7843 m vi\'eam","\u1055 \u1088 \u1077 \u1087 \u1072 \u1088 \u1072 \u1090 \u1099  \u1076 \u1083 \u1103  \u1091 \u1084 \u1077 \u1085 \u1100 \u1096 \u1077 \u1085 \u1080 \u1103  \u1074 \u1086 \u1089 \u1087 \u1072 \u1083 \u1077 \u1085 \u1080 \u1103 "\
"Infectious Diseases","Enfermedades infecciosas","\uc0\u20659 \u26579 \u24615 \u30142 \u30149 ","\u20256 \u26579 \u24615 \u30142 \u30149 ","Nakakahawang sakit","C\'e1c b\u7879 nh truy\u7873 n nhi\u7877 m","\u1048 \u1085 \u1092 \u1077 \u1082 \u1094 \u1080 \u1086 \u1085 \u1085 \u1099 \u1077  \u1079 \u1072 \u1073 \u1086 \u1083 \u1077 \u1074 \u1072 \u1085 \u1080 \u1103 "\
"IV fluids for hydration","L\'edquidos intravenosos para hidrataci\'f3n","\uc0\u38748 \u33032 \u36664 \u28082 \u20197 \u35036 \u20805 \u27700 \u20998 ","\u38745 \u33033 \u36755 \u28082 \u20197 \u34917 \u20805 \u27700 \u20998 ","Mga IV fluid para sa hydration","Truy\u7873 n d\u7883 ch t\u297 nh m\u7841 ch \u273 \u7875  b\'f9 n\u432 \u7899 c","\u1042 \u1085 \u1091 \u1090 \u1088 \u1080 \u1074 \u1077 \u1085 \u1085 \u1099 \u1077  \u1078 \u1080 \u1076 \u1082 \u1086 \u1089 \u1090 \u1080  \u1076 \u1083 \u1103  \u1075 \u1080 \u1076 \u1088 \u1072 \u1090 \u1072 \u1094 \u1080 \u1080 "\
"Antibiotics","Antibi\'f3ticos","\uc0\u25239 \u29983 \u32032 ","\u25239 \u29983 \u32032 ","Mga antibiyotiko","Thu\u7889 c kh\'e1ng sinh","\u1040 \u1085 \u1090 \u1080 \u1073 \u1080 \u1086 \u1090 \u1080 \u1082 \u1080 "\
"Anti-viral medications","Medicamentos antivirales","\uc0\u25239 \u30149 \u27602 \u34277 \u29289 ","\u25239 \u30149 \u27602 \u33647 \u29289 ","Mga gamot na antiviral","Thu\u7889 c kh\'e1ng virus","\u1055 \u1088 \u1086 \u1090 \u1080 \u1074 \u1086 \u1074 \u1080 \u1088 \u1091 \u1089 \u1085 \u1099 \u1077  \u1087 \u1088 \u1077 \u1087 \u1072 \u1088 \u1072 \u1090 \u1099 "\
"Anti-fungal medications","Medicamentos antif\'fangicos","\uc0\u25239 \u30495 \u33740 \u34277 \u29289 ","\u25239 \u30495 \u33740 \u33647 \u29289 ","Mga antifungal","Thu\u7889 c kh\'e1ng n\u7845 m","\u1055 \u1088 \u1086 \u1090 \u1080 \u1074 \u1086 \u1075 \u1088 \u1080 \u1073 \u1082 \u1086 \u1074 \u1099 \u1077  \u1087 \u1088 \u1077 \u1087 \u1072 \u1088 \u1072 \u1090 \u1099 "\
"supportive measures","Medidas de apoyo","\uc0\u25903 \u25345 \u24615 \u27835 \u30274 ","\u25903 \u25345 \u24615 \u27835 \u30274 ","Mga pansuportang hakbang","C\'e1c bi\u7879 n ph\'e1p h\u7895  tr\u7907 ","\u1055 \u1086 \u1076 \u1076 \u1077 \u1088 \u1078 \u1080 \u1074 \u1072 \u1102 \u1097 \u1072 \u1103  \u1090 \u1077 \u1088 \u1072 \u1087 \u1080 \u1103 "\
"GI","GI","GI","GI","GI","GI","GI"\
"Blood transfusions","Transfusiones de sangre","\uc0\u36664 \u34880 ","\u36755 \u34880 ","Paglipat ng dugo","Truy\u7873 n m\'e1u","\u1055 \u1077 \u1088 \u1077 \u1083 \u1080 \u1074 \u1072 \u1085 \u1080 \u1077  \u1082 \u1088 \u1086 \u1074 \u1080 "\
"discontinuation of blood thinners","Suspensi\'f3n de anticoagulantes","\uc0\u20572 \u27490 \u20351 \u29992 \u25239 \u20957 \u34880 \u21137 ","\u20572 \u27490 \u20351 \u29992 \u25239 \u20957 \u34880 \u21058 ","Pagtigil ng pampalabnaw ng dugo (anticoagulants)","Ng\u7915 ng thu\u7889 c l\'e0m lo\'e3ng m\'e1u","\u1055 \u1088 \u1077 \u1082 \u1088 \u1072 \u1097 \u1077 \u1085 \u1080 \u1077  \u1087 \u1088 \u1080 \u1077 \u1084 \u1072  \u1087 \u1088 \u1077 \u1087 \u1072 \u1088 \u1072 \u1090 \u1086 \u1074 , \u1088 \u1072 \u1079 \u1078 \u1080 \u1078 \u1072 \u1102 \u1097 \u1080 \u1093  \u1082 \u1088 \u1086 \u1074 \u1100 "\
"Surgical intervention","Intervenci\'f3n quir\'fargica","\uc0\u22806 \u31185 \u25163 \u34899 \u20171 \u20837 ","\u22806 \u31185 \u25163 \u26415 \u20171 \u20837 ","Pagsasagawa ng operasyon","Can thi\u7879 p ph\u7851 u thu\u7853 t","\u1061 \u1080 \u1088 \u1091 \u1088 \u1075 \u1080 \u1095 \u1077 \u1089 \u1082 \u1086 \u1077  \u1074 \u1084 \u1077 \u1096 \u1072 \u1090 \u1077 \u1083 \u1100 \u1089 \u1090 \u1074 \u1086 "\
"Procedural intervention","Intervenci\'f3n mediante procedimientos","\uc0\u27835 \u30274 \u31243 \u24207 ","\u27835 \u30274 \u31243 \u24207 ","Pagsasagawa ng mga pamamaraang medikal","Can thi\u7879 p th\u7911  thu\u7853 t","\u1055 \u1088 \u1086 \u1094 \u1077 \u1076 \u1091 \u1088 \u1085 \u1086 \u1077  \u1074 \u1084 \u1077 \u1096 \u1072 \u1090 \u1077 \u1083 \u1100 \u1089 \u1090 \u1074 \u1086 "\
"Endocrine","Endocrine","Endocrine","Endocrine","Endocrine","Endocrine","Endocrine"\
"Diabetes medications","Medicamentos para la diabetes","\uc0\u31958 \u23615 \u30149 \u34277 \u29289 ","\u31958 \u23615 \u30149 \u33647 \u29289 ","Mga gamot para sa diabetes","Thu\u7889 c ti\u7875 u \u273 \u432 \u7901 ng","\u1055 \u1088 \u1077 \u1087 \u1072 \u1088 \u1072 \u1090 \u1099  \u1076 \u1083 \u1103  \u1083 \u1077 \u1095 \u1077 \u1085 \u1080 \u1103  \u1076 \u1080 \u1072 \u1073 \u1077 \u1090 \u1072 "\
"Insulin for blood sugar control","Insulina para controlar el az\'facar en la sangre","\uc0\u29992 \u26044 \u25511 \u21046 \u34880 \u31958 \u30340 \u33008 \u23798 \u32032 ","\u29992 \u20110 \u25511 \u21046 \u34880 \u31958 \u30340 \u33008 \u23707 \u32032 ","Insulin para sa kontrol ng asukal sa dugo","Insulin \u273 \u7875  ki\u7875 m so\'e1t \u273 \u432 \u7901 ng huy\u7871 t","\u1048 \u1085 \u1089 \u1091 \u1083 \u1080 \u1085  \u1076 \u1083 \u1103  \u1082 \u1086 \u1085 \u1090 \u1088 \u1086 \u1083 \u1103  \u1091 \u1088 \u1086 \u1074 \u1085 \u1103  \u1089 \u1072 \u1093 \u1072 \u1088 \u1072  \u1074  \u1082 \u1088 \u1086 \u1074 \u1080 "\
"Adjustment to your home medications","Ajuste de sus medicamentos en casa","\uc0\u35519 \u25972 \u24744 \u30340 \u38263 \u26399 \u34277 \u29289 ","\u35519 \u25972 \u24744 \u30340 \u38263 \u26399 \u34277 \u29289 ","Pagsasaayos ng iyong mga gamot sa bahay","\u272 i\u7873 u ch\u7881 nh c\'e1c lo\u7841 i thu\u7889 c t\u7841 i nh\'e0","\u1050 \u1086 \u1088 \u1088 \u1077 \u1082 \u1090 \u1080 \u1088 \u1086 \u1074 \u1082 \u1072  \u1074 \u1072 \u1096 \u1080 \u1093  \u1076 \u1086 \u1084 \u1072 \u1096 \u1085 \u1080 \u1093  \u1083 \u1077 \u1082 \u1072 \u1088 \u1089 \u1090 \u1074 "\
"Appropriate medication for your conditions","Medicaci\'f3n apropiada para sus condiciones","\uc0\u36969 \u21512 \u24744 \u30149 \u24773 \u30340 \u34277 \u29289 ","\u36866 \u21512 \u24744 \u30149 \u24773 \u30340 \u33647 \u29289 ","Angkop na gamot para sa iyong mga kondisyon","Thu\u7889 c ph\'f9 h\u7907 p cho t\'ecnh tr\u7841 ng c\u7911 a qu\'fd v\u7883 ","\u1057 \u1086 \u1086 \u1090 \u1074 \u1077 \u1090 \u1089 \u1090 \u1074 \u1091 \u1102 \u1097 \u1080 \u1077  \u1074 \u1072 \u1096 \u1077 \u1084 \u1091  \u1089 \u1086 \u1089 \u1090 \u1086 \u1103 \u1085 \u1080 \u1102  \u1087 \u1088 \u1077 \u1087 \u1072 \u1088 \u1072 \u1090 \u1099 "\
"Renal","Renal","Renal","Renal","Renal","Renal","Renal"\
"regular dialysis","Di\'e1lisis regular","\uc0\u23450 \u26399 \u27927 \u33102 ","\u23450 \u26399 \u36879 \u26512 ","Regular na dialysis","L\u7885 c m\'e1u \u273 \u7883 nh k\u7923 ","\u1056 \u1077 \u1075 \u1091 \u1083 \u1103 \u1088 \u1085 \u1099 \u1081  \u1076 \u1080 \u1072 \u1083 \u1080 \u1079 "\
"repletion of your electrolyte levels","Reposici\'f3n de sus niveles de electrolitos","\uc0\u35036 \u20805 \u24744 \u30340 \u38651 \u35299 \u36074 \u27700 \u24179 ","\u34917 \u20805 \u24744 \u30340 \u30005 \u35299 \u36136 \u27700 \u24179 ","Pagpapanumbalik ng iyong electrolyte levels","B\u7893  sung m\u7913 c \u273 i\u7879 n gi\u7843 i","\u1042 \u1086 \u1089 \u1087 \u1086 \u1083 \u1085 \u1077 \u1085 \u1080 \u1077  \u1091 \u1088 \u1086 \u1074 \u1085 \u1103  \u1101 \u1083 \u1077 \u1082 \u1090 \u1088 \u1086 \u1083 \u1080 \u1090 \u1086 \u1074 "\
"correction of your electrolytes levels","Correcci\'f3n de sus niveles de electrolitos","\uc0\u31998 \u27491 \u24744 \u30340 \u38651 \u35299 \u36074 \u27700 \u24179 ","\u32416 \u27491 \u24744 \u30340 \u30005 \u35299 \u36136 \u27700 \u24179 ","Pagwawasto ng iyong electrolyte levels","\u272 i\u7873 u ch\u7881 nh m\u7913 c \u273 i\u7879 n gi\u7843 i","\u1050 \u1086 \u1088 \u1088 \u1077 \u1082 \u1094 \u1080 \u1103  \u1091 \u1088 \u1086 \u1074 \u1085 \u1103  \u1101 \u1083 \u1077 \u1082 \u1090 \u1088 \u1086 \u1083 \u1080 \u1090 \u1086 \u1074 "\
"Neuro","Neuro","Neuro","Neuro","Neuro","Neuro","Neuro"\
"seizure prevention medications","Medicamentos para la prevenci\'f3n de convulsiones","\uc0\u38928 \u38450 \u30322 \u30279 \u30332 \u20316 \u30340 \u34277 \u29289 ","\u39044 \u38450 \u30315 \u30187 \u21457 \u20316 \u30340 \u33647 \u29289 ","Mga gamot na pang-iwas sa seizure","Thu\u7889 c ph\'f2ng ng\u7915 a co gi\u7853 t","\u1055 \u1088 \u1077 \u1087 \u1072 \u1088 \u1072 \u1090 \u1099  \u1076 \u1083 \u1103  \u1087 \u1088 \u1077 \u1076 \u1086 \u1090 \u1074 \u1088 \u1072 \u1097 \u1077 \u1085 \u1080 \u1103  \u1089 \u1091 \u1076 \u1086 \u1088 \u1086 \u1075 "\
"stroke prevention medications","Medicamentos para la prevenci\'f3n de derrames cerebrales","\uc0\u38928 \u38450 \u20013 \u39080 \u30340 \u34277 \u29289 ","\u39044 \u38450 \u20013 \u39118 \u30340 \u33647 \u29289 ","Mga gamot na pang-iwas sa stroke","Thu\u7889 c ph\'f2ng ng\u7915 a \u273 \u7897 t qu\u7925 ","\u1055 \u1088 \u1077 \u1087 \u1072 \u1088 \u1072 \u1090 \u1099  \u1076 \u1083 \u1103  \u1087 \u1088 \u1086 \u1092 \u1080 \u1083 \u1072 \u1082 \u1090 \u1080 \u1082 \u1080  \u1080 \u1085 \u1089 \u1091 \u1083 \u1100 \u1090 \u1072 "\
"cholesterol controlling medications","Medicamentos para controlar el colesterol","\uc0\u25511 \u21046 \u33213 \u22266 \u37255 \u30340 \u34277 \u29289 ","\u25511 \u21046 \u32966 \u22266 \u37255 \u30340 \u33647 \u29289 ","Mga gamot na pampababa ng kolesterol","Thu\u7889 c ki\u7875 m so\'e1t cholesterol","\u1055 \u1088 \u1077 \u1087 \u1072 \u1088 \u1072 \u1090 \u1099  \u1076 \u1083 \u1103  \u1089 \u1085 \u1080 \u1078 \u1077 \u1085 \u1080 \u1103  \u1091 \u1088 \u1086 \u1074 \u1085 \u1103  \u1093 \u1086 \u1083 \u1077 \u1089 \u1090 \u1077 \u1088 \u1080 \u1085 \u1072 "\
"Heme","Heme","Heme","Heme","Heme","Heme","Heme"\
"Iron supplementation","Suplementaci\'f3n de hierro","\uc0\u35036 \u37941 ","\u34917 \u38081 ","Pandagdag na iron","B\u7893  sung s\u7855 t","\u1044 \u1086 \u1073 \u1072 \u1074 \u1082 \u1080  \u1078 \u1077 \u1083 \u1077 \u1079 \u1072 "\
"Rheum","Rheum","Rheum","Rheum","Rheum","Rheum","Rheum"\
"Anti inflammatory medications","Medicamentos antiinflamatorios","\uc0\u28040 \u28814 \u34277 ","\u28040 \u28814 \u33647 ","Mga gamot na anti-inflammatory","Thu\u7889 c ch\u7889 ng vi\'eam","\u1055 \u1088 \u1086 \u1090 \u1080 \u1074 \u1086 \u1074 \u1086 \u1089 \u1087 \u1072 \u1083 \u1080 \u1090 \u1077 \u1083 \u1100 \u1085 \u1099 \u1077  \u1087 \u1088 \u1077 \u1087 \u1072 \u1088 \u1072 \u1090 \u1099 "\
"Substance-Related & Psychiatric Conditions","Substance-Related & Psychiatric Conditions","Substance-Related & Psychiatric Conditions","Substance-Related & Psychiatric Conditions","Substance-Related & Psychiatric Conditions","Substance-Related & Psychiatric Conditions","Substance-Related & Psychiatric Conditions"\
"medications to reduce anxiety","Medicamentos para reducir la ansiedad","\uc0\u28187 \u36629 \u28966 \u24942 \u30340 \u34277 \u29289 ","\u20943 \u36731 \u28966 \u34385 \u30340 \u33647 \u29289 ","Mga gamot para mabawasan ang pagkabalisa","Thu\u7889 c gi\u7843 m lo \'e2u","\u1055 \u1088 \u1077 \u1087 \u1072 \u1088 \u1072 \u1090 \u1099  \u1076 \u1083 \u1103  \u1089 \u1085 \u1080 \u1078 \u1077 \u1085 \u1080 \u1103  \u1090 \u1088 \u1077 \u1074 \u1086 \u1078 \u1085 \u1086 \u1089 \u1090 \u1080 "\
"Medications to prevent withdrawal symptoms","Medicamentos para prevenir los s\'edntomas de abstinencia","\uc0\u38928 \u38450 \u25106 \u26039 \u30151 \u29376 \u30340 \u34277 \u29289 ","\u39044 \u38450 \u25106 \u26029 \u30151 \u29366 \u30340 \u33647 \u29289 ","Mga gamot upang maiwasan ang withdrawal symptoms","Thu\u7889 c \u273 \u7875  ng\u259 n ng\u7915 a c\'e1c tri\u7879 u ch\u7913 ng cai","\u1055 \u1088 \u1077 \u1087 \u1072 \u1088 \u1072 \u1090 \u1099  \u1076 \u1083 \u1103  \u1087 \u1088 \u1077 \u1076 \u1086 \u1090 \u1074 \u1088 \u1072 \u1097 \u1077 \u1085 \u1080 \u1103  \u1089 \u1080 \u1084 \u1087 \u1090 \u1086 \u1084 \u1086 \u1074  \u1086 \u1090 \u1084 \u1077 \u1085 \u1099 "\
}
